8329435841,mediaeval_2017_test,1,0.3988800048828125
30442223,mediaeval_2017_test,1,0.15048789978027344
2252399391,mediaeval_2017_test,1,0.8789324760437012
6119653033,mediaeval_2017_test,1,0.11376889050006866
4758865037,mediaeval_2017_test,1,0.11106821149587633
520466994,mediaeval_2017_test,1,0.19339847564697266
12408115134,mediaeval_2017_test,1,0.21429228782653803
443581119,mediaeval_2017_test,2,1.1395606994628906
8550761069,mediaeval_2017_test,1,0.28292179107666016
5400123029,mediaeval_2017_test,1,0.5700864791870117
3251463564,mediaeval_2017_test,1,0.1652984619140625
7162738167,mediaeval_2017_test,1,1.0
2196780786,mediaeval_2017_test,1,0.16890013217926025
2526948791,mediaeval_2017_test,1,0.9072942733764646
2592105822,mediaeval_2017_test,1,0.2642555236816406
5860496813,mediaeval_2017_test,1,0.049477577209472656
2181852626,mediaeval_2017_test,2,4.472991943359375
147110006,mediaeval_2017_test,1,0.10907247662544253
865791869,mediaeval_2017_test,1,0.7471699714660645
3209681443,mediaeval_2017_test,1,0.2840099334716797
2946221734,mediaeval_2017_test,1,0.3713324964046479
1214502608,mediaeval_2017_test,1,0.15773582458496094
8935697953,mediaeval_2017_test,2,1.545277595520019
2577271009,mediaeval_2017_test,2,1.8986517190933228
7343264988,mediaeval_2017_test,1,0.22786641120910645
8269873109,mediaeval_2017_test,1,0.0601947121322155
624050167,mediaeval_2017_test,1,0.10656756162643433
57866594,mediaeval_2017_test,1,0.06938552856445312
2590812362,mediaeval_2017_test,2,1.460661888122559
883708887,mediaeval_2017_test,1,0.13152360916137695
5508366306,mediaeval_2017_test,1,0.5272660255432129
3113501401,mediaeval_2017_test,1,0.5597641468048096
7004564583,mediaeval_2017_test,1,1.0
2577133904,mediaeval_2017_test,1,0.11000442504882812
2837466299,mediaeval_2017_test,1,0.13734585046768188
1860609984,mediaeval_2017_test,2,1.0734367370605469
11579715233,mediaeval_2017_test,1,0.15611648559570312
6093233726,mediaeval_2017_test,1,0.9700775146484375
1856493172,mediaeval_2017_test,1,0.10100841522216797
4395811067,mediaeval_2017_test,1,0.19434118270874023
